0,neutral
1718,positive
1719,neutral
1720,neutral
1721,neutral
1722,neutral
1723,negative
1724,neutral
1725,neutral
1726,positive
1727,positive
1728,neutral
1729,negative
1730,positive
1731,neutral
1732,neutral
1733,positive
1734,neutral
1735,neutral
1736,neutral
1737,neutral
1738,neutral
1739,neutral
1740,neutral
1741,neutral
1742,negative
1743,neutral
1744,positive
1745,positive
1746,negative
1747,neutral
1748,neutral
1749,positive
1750,negative
1751,negative
1752,negative
1753,neutral
1754,positive
1755,neutral
1756,negative
1757,negative
1758,positive
1759,positive
1760,positive
1761,neutral
1762,neutral
1763,neutral
1764,positive
1765,negative
1766,positive
1767,neutral
1768,negative
1769,neutral
1770,positive
1771,negative
1772,positive
1773,positive
1774,positive
1775,positive
1776,negative
1777,neutral
1778,neutral
1779,negative
1780,neutral
1781,neutral
1782,neutral
1783,neutral
1784,negative
1785,positive
1786,neutral
1787,neutral
1788,positive
1789,positive
1790,neutral
1791,neutral
1792,negative
1793,neutral
1794,neutral
1795,neutral
1796,neutral
1797,neutral
1798,positive
1799,positive
1800,positive
1801,positive
1802,positive
1803,neutral
1804,positive
1805,neutral
1806,neutral
1807,positive
1808,neutral
1809,negative
1810,neutral
1811,neutral
1812,neutral
1813,neutral
1814,positive
1815,neutral
1816,neutral
1817,neutral
1818,neutral
1819,positive
1820,positive
1821,neutral
1822,negative
1823,neutral
1824,neutral
1825,neutral
1826,neutral
1827,neutral
1828,neutral
1829,negative
1830,positive
1831,negative
1832,positive
1833,neutral
1834,positive
1835,negative
1836,positive
1837,positive
1838,positive
1839,neutral
1840,negative
1841,negative
1842,positive
1843,positive
1844,positive
1845,positive
1846,positive
1847,positive
1848,positive
1849,positive
1850,positive
1851,neutral
1852,positive
1853,neutral
1854,negative
1855,positive
1856,neutral
1857,positive
1858,neutral
1859,positive
1860,negative
1861,negative
1862,neutral
1863,neutral
1864,positive
1865,neutral
1866,neutral
1867,negative
1868,positive
1869,positive
1870,neutral
1871,positive
1872,positive
1873,positive
1874,positive
1875,neutral
1876,positive
1877,positive
1878,neutral
1879,neutral
1880,neutral
1881,positive
1882,neutral
1883,negative
1884,positive
1885,positive
1886,positive
1887,positive
1888,positive
1889,positive
1890,positive
1891,neutral
1892,neutral
1893,negative
1894,neutral
1895,neutral
1896,neutral
1897,neutral
1898,positive
1899,positive
1900,neutral
1901,neutral
1902,neutral
1903,negative
1904,positive
1905,positive
1906,negative
1907,neutral
1908,positive
1909,positive
1910,negative
1911,positive
1912,positive
1913,neutral
1914,negative
1915,neutral
1916,neutral
1917,positive
1918,positive
1919,positive
1920,negative
1921,neutral
1922,positive
1923,positive
1924,neutral
1925,neutral
1926,neutral
1927,neutral
1928,positive
1929,positive
1930,neutral
1931,neutral
1932,neutral
1933,neutral
1934,positive
1935,positive
1936,neutral
1937,neutral
1938,neutral
1939,neutral
1940,positive
1941,neutral
1942,neutral
1943,neutral
1944,neutral
1945,negative
1946,neutral
1947,neutral
1948,neutral
1949,neutral
1950,positive
1951,neutral
1952,neutral
1953,positive
1954,neutral
1955,neutral
1956,negative
1957,positive
1958,negative
1959,neutral
1960,positive
1961,neutral
1962,neutral
1963,neutral
1964,neutral
1965,positive
1966,positive
1967,neutral
1968,neutral
1969,positive
1970,neutral
1971,negative
1972,positive
1973,positive
1974,neutral
1975,neutral
1976,neutral
1977,negative
1978,negative
1979,positive
1980,neutral
1981,positive
1982,positive
1983,positive
1984,neutral
1985,neutral
1986,neutral
1987,neutral
1988,negative
1989,positive
1990,positive
1991,negative
1992,negative
1993,neutral
1994,neutral
1995,positive
1996,neutral
1997,positive
1998,positive
1999,neutral
2000,positive
2001,neutral
2002,neutral
2003,positive
2004,positive
2005,neutral
2006,positive
2007,positive
2008,positive
2009,neutral
2010,positive
2011,positive
2012,neutral
2013,positive
2014,positive
2015,neutral
2016,positive
2017,positive
2018,neutral
2019,negative
2020,positive
2021,neutral
2022,positive
2023,negative
2024,positive
2025,negative
2026,negative
2027,positive
2028,neutral
2029,neutral
2030,positive
2031,neutral
2032,positive
2033,neutral
2034,negative
2035,positive
2036,neutral
2037,negative
2038,negative
2039,positive
2040,neutral
2041,positive
2042,neutral
2043,positive
2044,positive
2045,negative
2046,positive
2047,positive
2048,neutral
2049,neutral
2050,positive
2051,positive
2052,neutral
2053,positive
2054,neutral
2055,positive
2056,neutral
2057,neutral
2058,neutral
2059,neutral
2060,neutral
2061,neutral
2062,neutral
2063,positive
2064,neutral
2065,neutral
2066,neutral
2067,neutral
2068,positive
2069,positive
2070,positive
2071,positive
2072,positive
2073,negative
2074,positive
2075,positive
2076,neutral
2077,positive
2078,neutral
2079,positive
2080,neutral
2081,neutral
2082,negative
2083,positive
2084,negative
2085,neutral
2086,negative
2087,neutral
2088,neutral
2089,positive
2090,negative
2091,neutral
2092,neutral
2093,neutral
2094,neutral
2095,positive
2096,neutral
2097,neutral
2098,positive
2099,positive
2100,neutral
2101,positive
2102,negative
2103,neutral
2104,positive
2105,neutral
2106,positive
2107,positive
2108,negative
2109,neutral
2110,neutral
2111,positive
2112,positive
2113,positive
2114,neutral
2115,negative
2116,positive
2117,positive
2118,positive
2119,neutral
2120,neutral
2121,positive
2122,neutral
2123,positive
2124,neutral
2125,positive
2126,positive
2127,negative
2128,neutral
2129,positive
2130,positive
2131,negative
2132,positive
2133,positive
2134,positive
2135,negative
2136,neutral
2137,negative
2138,negative
2139,positive
2140,negative
2141,positive
2142,positive
2143,positive
2144,positive
2145,positive
2146,negative
2147,neutral
2148,positive
2149,positive
2150,neutral
2151,neutral
2152,positive
2153,positive
2154,neutral
2155,positive
2156,positive
2157,neutral
2158,neutral
2159,positive
2160,positive
2161,positive
2162,positive
2163,neutral
2164,positive
2165,positive
2166,neutral
2167,positive
2168,neutral
2169,neutral
2170,positive
2171,positive
2172,positive
2173,positive
2174,negative
2175,neutral
2176,positive
2177,positive
2178,positive
2179,positive
2180,positive
2181,positive
2182,neutral
2183,positive
2184,positive
2185,positive
2186,neutral
2187,positive
2188,negative
2189,positive
2190,positive
2191,positive
2192,positive
2193,neutral
2194,positive
2195,negative
2196,positive
2197,neutral
2198,neutral
2199,neutral
2200,neutral
2201,neutral
2202,positive
2203,neutral
2204,positive
2205,positive
2206,positive
2207,neutral
2208,negative
2209,negative
2210,positive
2211,positive
2212,negative
2213,negative
2214,positive
2215,neutral
2216,neutral
2217,positive
2218,negative
2219,positive
2220,positive
2221,neutral
2222,neutral
2223,neutral
2224,neutral
2225,positive
2226,positive
2227,neutral
2228,negative
2229,positive
2230,positive
2231,neutral
2232,positive
2233,negative
2234,positive
2235,positive
2236,neutral
2237,positive
2238,neutral
2239,positive
2240,neutral
2241,neutral
2242,positive
2243,positive
2244,neutral
2245,positive
2246,negative
2247,positive
2248,positive
2249,positive
2250,neutral
2251,neutral
2252,neutral
2253,positive
2254,neutral
2255,positive
2256,positive
2257,positive
2258,neutral
2259,positive
2260,positive
2261,positive
2262,positive
2263,neutral
2264,neutral
2265,neutral
2266,neutral
2267,positive
2268,positive
2269,positive
2270,neutral
2271,positive
2272,positive
2273,positive
2274,neutral
2275,neutral
2276,neutral
2277,neutral
2278,negative
2279,negative
2280,positive
2281,positive
2282,positive
2283,neutral
2284,negative
2285,neutral
2286,neutral
2287,neutral
2288,positive
2289,positive
2290,neutral
2291,neutral
2292,neutral
2293,positive
2294,neutral
2295,positive
2296,positive
2297,neutral
2298,neutral
2299,neutral
2300,positive
2301,negative
2302,neutral
2303,negative
2304,positive
2305,neutral
2306,neutral
2307,neutral
2308,positive
2309,positive
2310,positive
2311,neutral
2312,positive
2313,neutral
2314,positive
2315,neutral
2316,neutral
2317,neutral
2318,neutral
2319,negative
2320,negative
2321,negative
2322,negative
2323,positive
2324,positive
2325,neutral
2326,positive
2327,positive
2328,positive
2329,neutral
2330,positive
2331,positive
2332,negative
2333,neutral
2334,positive
2335,positive
2336,neutral
2337,positive
2338,neutral
2339,positive
2340,neutral
2341,neutral
2342,positive
2343,positive
2344,neutral
2345,positive
2346,neutral
2347,neutral
2348,positive
2349,neutral
2350,neutral
2351,positive
2352,positive
2353,negative
2354,neutral
2355,neutral
2356,neutral
2357,positive
2358,neutral
2359,neutral
2360,positive
2361,neutral
2362,negative
2363,positive
2364,positive
2365,neutral
2366,neutral
2367,neutral
2368,negative
2369,neutral
2370,neutral
2371,neutral
2372,neutral
2373,positive
2374,positive
2375,neutral
2376,neutral
2377,positive
2378,positive
2379,neutral
2380,positive
2381,neutral
2382,neutral
2383,positive
2384,neutral
2385,negative
2386,neutral
2387,neutral
2388,positive
2389,positive
2390,positive
2391,neutral
2392,neutral
2393,neutral
2394,positive
2395,negative
2396,neutral
2397,positive
2398,neutral
2399,positive
2400,neutral
2401,neutral
2402,neutral
2403,neutral
2404,neutral
2405,neutral
2406,positive
2407,positive
2408,positive
2409,positive
2410,negative
2411,positive
2412,positive
2413,neutral
2414,neutral
2415,negative
2416,positive
2417,positive
2418,positive
2419,positive
2420,negative
2421,positive
2422,neutral
2423,neutral
2424,neutral
2425,neutral
2426,positive
2427,positive
2428,positive
2429,positive
2430,positive
2431,neutral
2432,positive
2433,positive
2434,positive
2435,neutral
2436,positive
2437,positive
2438,neutral
2439,neutral
2440,neutral
2441,positive
2442,neutral
2443,neutral
2444,positive
2445,neutral
2446,neutral
2447,neutral
2448,positive
2449,neutral
2450,positive
2451,positive
2452,neutral
2453,positive
2454,neutral
2455,positive
2456,neutral
2457,negative
2458,neutral
2459,neutral
2460,negative
2461,negative
2462,positive
2463,neutral
2464,neutral
2465,neutral
2466,positive
2467,positive
2468,neutral
2469,positive
2470,positive
2471,negative
2472,negative
2473,neutral
2474,negative
2475,positive
2476,negative
2477,negative
2478,negative
2479,positive
2480,positive
2481,neutral
2482,neutral
2483,positive
2484,positive
2485,neutral
2486,neutral
2487,positive
2488,neutral
2489,positive
2490,positive
2491,positive
2492,positive
2493,neutral
2494,positive
2495,neutral
2496,positive
2497,positive
2498,positive
2499,positive
2500,neutral
2501,positive
2502,positive
2503,positive
2504,neutral
2505,neutral
2506,positive
2507,neutral
2508,neutral
2509,positive
2510,positive
2511,positive
2512,positive
2513,neutral
2514,neutral
2515,neutral
2516,neutral
2517,positive
2518,positive
2519,positive
2520,neutral
2521,neutral
2522,negative
2523,neutral
2524,neutral
2525,neutral
2526,neutral
2527,positive
2528,neutral
2529,positive
2530,neutral
2531,neutral
2532,negative
2533,neutral
2534,neutral
2535,positive
2536,positive
2537,neutral
2538,neutral
2539,neutral
2540,negative
2541,positive
2542,positive
2543,positive
2544,neutral
2545,positive
2546,positive
2547,neutral
2548,neutral
2549,positive
2550,neutral
2551,positive
2552,neutral
2553,neutral
2554,neutral
2555,neutral
2556,neutral
2557,positive
2558,neutral
2559,neutral
2560,neutral
2561,positive
2562,neutral
2563,neutral
2564,positive
2565,negative
2566,negative
2567,neutral
2568,positive
2569,neutral
2570,neutral
2571,neutral
2572,positive
2573,negative
2574,neutral
2575,positive
2576,neutral
2577,neutral
2578,positive
2579,positive
2580,neutral
2581,neutral
2582,neutral
2583,neutral
2584,negative
2585,positive
2586,positive
2587,positive
2588,positive
2589,negative
2590,neutral
2591,neutral
2592,positive
2593,negative
2594,positive
2595,positive
2596,positive
2597,neutral
2598,positive
2599,neutral
2600,negative
2601,positive
2602,neutral
2603,neutral
2604,neutral
2605,positive
2606,negative
2607,neutral
2608,neutral
2609,neutral
2610,positive
2611,neutral
2612,negative
2613,neutral
2614,neutral
2615,positive
2616,negative
2617,neutral
2618,neutral
2619,positive
2620,positive
2621,positive
2622,neutral
2623,neutral
2624,neutral
2625,positive
2626,neutral
2627,negative
2628,neutral
2629,negative
2630,neutral
2631,neutral
2632,neutral
2633,neutral
2634,neutral
2635,neutral
2636,positive
2637,neutral
2638,positive
2639,positive
2640,positive
2641,positive
2642,positive
2643,neutral
2644,neutral
2645,neutral
2646,positive
2647,neutral
2648,positive
2649,negative
2650,positive
2651,neutral
2652,neutral
2653,positive
2654,neutral
2655,neutral
2656,positive
2657,positive
2658,positive
2659,negative
2660,negative
2661,positive
2662,positive
2663,negative
2664,positive
2665,neutral
2666,positive
2667,neutral
2668,neutral
2669,negative
2670,positive
2671,negative
2672,neutral
2673,neutral
2674,neutral
2675,neutral
2676,neutral
2677,negative
2678,positive
2679,negative
2680,neutral
2681,neutral
2682,neutral
2683,positive
2684,neutral
2685,negative
2686,positive
2687,neutral
2688,neutral
2689,neutral
2690,negative
2691,neutral
2692,neutral
2693,positive
2694,neutral
2695,positive
2696,positive
2697,negative
2698,neutral
2699,neutral
2700,neutral
2701,positive
2702,positive
2703,positive
2704,neutral
2705,neutral
2706,neutral
2707,neutral
2708,neutral
2709,positive
2710,neutral
2711,neutral
2712,negative
2713,neutral
2714,neutral
2715,positive
2716,negative
2717,neutral
2718,positive
2719,negative
2720,neutral
2721,positive
2722,positive
2723,neutral
2724,neutral
2725,positive
2726,positive
2727,neutral
2728,neutral
2729,positive
2730,neutral
2731,negative
2732,neutral
2733,neutral
2734,negative
2735,negative
2736,neutral
2737,positive
2738,negative
2739,neutral
2740,neutral
2741,neutral
2742,positive
2743,neutral
2744,negative
2745,positive
2746,neutral
2747,positive
2748,neutral
2749,neutral
2750,negative
2751,neutral
2752,neutral
2753,neutral
2754,neutral
2755,positive
2756,positive
2757,positive
2758,positive
2759,neutral
2760,neutral
2761,neutral
2762,neutral
2763,positive
2764,neutral
2765,positive
2766,neutral
2767,negative
2768,negative
2769,positive
2770,negative
2771,positive
2772,positive
2773,neutral
2774,neutral
2775,positive
2776,positive
2777,neutral
2778,neutral
2779,positive
2780,neutral
2781,neutral
2782,neutral
2783,neutral
2784,neutral
2785,neutral
2786,positive
2787,neutral
2788,neutral
2789,neutral
2790,neutral
2791,neutral
2792,neutral
2793,negative
2794,neutral
2795,positive
2796,neutral
2797,neutral
2798,positive
2799,negative
2800,neutral
2801,neutral
2802,negative
2803,positive
2804,negative
2805,negative
2806,neutral
2807,neutral
2808,negative
2809,positive
2810,neutral
2811,positive
2812,positive
2813,neutral
2814,neutral
2815,positive
2816,negative
2817,neutral
2818,positive
2819,positive
2820,negative
2821,positive
2822,positive
2823,positive
2824,negative
2825,positive
2826,positive
2827,neutral
2828,neutral
2829,neutral
2830,positive
2831,neutral
2832,negative
2833,negative
2834,positive
2835,positive
2836,negative
2837,neutral
2838,positive
2839,neutral
2840,positive
2841,positive
2842,neutral
2843,positive
2844,neutral
2845,positive
2846,positive
2847,neutral
2848,neutral
2849,neutral
2850,positive
2851,neutral
2852,neutral
2853,positive
2854,positive
2855,positive
2856,negative
2857,neutral
2858,positive
2859,positive
2860,positive
2861,positive
2862,neutral
2863,neutral
2864,positive
2865,neutral
2866,negative
2867,neutral
2868,neutral
2869,negative
2870,neutral
2871,positive
2872,positive
2873,positive
2874,neutral
2875,neutral
2876,positive
2877,positive
2878,positive
2879,positive
2880,positive
2881,positive
2882,negative
2883,neutral
2884,positive
2885,neutral
2886,positive
2887,positive
2888,positive
2889,neutral
2890,positive
2891,positive
2892,neutral
2893,neutral
2894,negative
2895,neutral
2896,neutral
2897,neutral
2898,neutral
2899,positive
2900,negative
2901,neutral
2902,neutral
2903,positive
2904,neutral
2905,negative
2906,neutral
2907,positive
2908,positive
2909,positive
2910,neutral
2911,neutral
2912,neutral
2913,positive
2914,positive
2915,positive
2916,positive
2917,positive
2918,positive
2919,positive
2920,negative
2921,negative
2922,positive
2923,positive
2924,positive
2925,positive
2926,neutral
2927,neutral
2928,positive
2929,negative
2930,positive
2931,negative
2932,positive
2933,positive
2934,positive
2935,negative
2936,positive
2937,positive
2938,positive
2939,neutral
2940,positive
2941,neutral
2942,negative
2943,positive
2944,neutral
2945,positive
2946,positive
2947,positive
2948,neutral
2949,neutral
2950,positive
2951,positive
2952,neutral
2953,positive
2954,positive
2955,positive
2956,positive
2957,neutral
2958,positive
2959,neutral
2960,negative
2961,neutral
2962,neutral
2963,positive
2964,positive
2965,neutral
2966,negative
2967,neutral
2968,negative
2969,neutral
2970,positive
2971,neutral
2972,neutral
2973,positive
2974,neutral
2975,positive
2976,positive
2977,positive
2978,neutral
2979,negative
2980,neutral
2981,positive
2982,neutral
2983,positive
2984,negative
2985,positive
2986,neutral
2987,neutral
2988,positive
2989,positive
2990,neutral
2991,positive
2992,negative
2993,positive
2994,negative
2995,positive
2996,neutral
2997,neutral
2998,neutral
2999,neutral
3000,negative
3001,negative
3002,positive
3003,neutral
3004,negative
3005,neutral
3006,positive
3007,neutral
3008,neutral
3009,positive
3010,positive
3011,neutral
3012,neutral
3013,neutral
3014,negative
3015,positive
3016,neutral
3017,neutral
3018,neutral
3019,neutral
3020,negative
3021,neutral
3022,neutral
3023,negative
3024,neutral
3025,negative
3026,neutral
3027,positive
3028,positive
3029,neutral
3030,neutral
3031,positive
3032,positive
3033,neutral
3034,neutral
3035,negative
3036,positive
3037,neutral
3038,negative
3039,neutral
3040,neutral
3041,neutral
3042,neutral
3043,neutral
3044,neutral
3045,neutral
3046,neutral
3047,neutral
3048,positive
3049,neutral
3050,neutral
3051,neutral
3052,positive
3053,positive
3054,neutral
3055,neutral
3056,neutral
3057,neutral
3058,positive
3059,neutral
3060,negative
3061,negative
3062,neutral
3063,neutral
3064,neutral
3065,positive
3066,positive
3067,neutral
3068,neutral
3069,positive
3070,positive
3071,positive
3072,neutral
3073,positive
3074,positive
3075,neutral
3076,positive
3077,positive
3078,positive
3079,positive
3080,positive
3081,neutral
3082,neutral
3083,positive
3084,negative
3085,neutral
3086,positive
3087,positive
3088,neutral
3089,negative
3090,neutral
3091,positive
3092,positive
3093,positive
3094,neutral
3095,positive
3096,positive
3097,neutral
3098,neutral
3099,neutral
3100,positive
3101,positive
3102,positive
3103,positive
3104,positive
3105,neutral
3106,neutral
3107,neutral
3108,neutral
3109,negative
3110,neutral
3111,positive
3112,negative
3113,neutral
3114,neutral
3115,negative
3116,negative
3117,negative
3118,positive
3119,negative
3120,positive
3121,neutral
3122,positive
3123,negative
3124,neutral
3125,positive
3126,neutral
3127,neutral
3128,neutral
3129,positive
3130,neutral
3131,neutral
3132,neutral
3133,neutral
3134,positive
3135,neutral
3136,neutral
3137,neutral
3138,neutral
3139,positive
3140,positive
3141,neutral
3142,positive
3143,neutral
3144,neutral
3145,positive
3146,neutral
3147,positive
3148,neutral
3149,positive
3150,neutral
3151,positive
3152,neutral
3153,neutral
3154,neutral
3155,neutral
3156,neutral
3157,neutral
3158,positive
3159,positive
3160,neutral
3161,positive
3162,neutral
3163,positive
3164,neutral
3165,neutral
3166,neutral
3167,neutral
3168,neutral
3169,positive
3170,negative
3171,negative
3172,positive
3173,positive
3174,neutral
3175,negative
3176,positive
3177,neutral
3178,positive
3179,neutral
3180,negative
3181,positive
3182,neutral
3183,neutral
3184,neutral
3185,neutral
3186,positive
3187,neutral
3188,neutral
3189,positive
3190,negative
3191,neutral
3192,neutral
3193,neutral
3194,negative
3195,neutral
3196,neutral
3197,neutral
3198,neutral
3199,positive
3200,neutral
3201,neutral
3202,neutral
3203,neutral
3204,neutral
3205,negative
3206,neutral
3207,neutral
3208,neutral
3209,neutral
3210,neutral
3211,neutral
3212,positive
3213,positive
3214,neutral
3215,positive
3216,neutral
3217,neutral
3218,neutral
3219,neutral
3220,neutral
3221,neutral
3222,negative
3223,neutral
3224,neutral
3225,positive
3226,positive
3227,positive
3228,positive
3229,positive
3230,neutral
3231,neutral
3232,positive
3233,positive
3234,neutral
3235,neutral
3236,positive
3237,neutral
3238,neutral
3239,neutral
3240,neutral
3241,negative
3242,neutral
3243,positive
3244,neutral
3245,negative
3246,neutral
3247,neutral
3248,positive
3249,negative
3250,neutral
3251,positive
3252,neutral
3253,negative
3254,neutral
3255,neutral
3256,neutral
3257,neutral
3258,positive
3259,negative
3260,neutral
3261,neutral
3262,negative
3263,positive
3264,neutral
3265,positive
3266,positive
3267,negative
3268,positive
3269,neutral
3270,positive
3271,negative
3272,positive
3273,positive
3274,positive
3275,neutral
3276,neutral
3277,neutral
3278,positive
3279,positive
3280,positive
3281,positive
3282,neutral
3283,positive
3284,negative
3285,negative
3286,neutral
3287,neutral
3288,neutral
3289,neutral
3290,positive
3291,neutral
3292,neutral
3293,neutral
3294,negative
3295,positive
3296,positive
3297,neutral
3298,neutral
3299,positive
3300,neutral
3301,neutral
3302,neutral
3303,neutral
3304,neutral
3305,positive
3306,negative
3307,positive
3308,positive
3309,negative
3310,negative
3311,positive
3312,positive
3313,positive
3314,neutral
3315,positive
3316,neutral
3317,positive
3318,positive
3319,positive
3320,positive
3321,neutral
3322,negative
3323,neutral
3324,positive
3325,neutral
3326,negative
3327,positive
3328,neutral
3329,neutral
3330,positive
3331,negative
3332,positive
3333,negative
3334,positive
3335,neutral
3336,positive
3337,positive
3338,positive
3339,neutral
3340,neutral
3341,neutral
3342,positive
3343,negative
3344,positive
3345,positive
3346,neutral
3347,positive
3348,negative
3349,negative
3350,positive
3351,neutral
3352,positive
3353,neutral
3354,neutral
3355,positive
3356,neutral
3357,neutral
