Row,Predicted
t0,negative
t3,neutral
t11,neutral
t7,positive
t6,negative
t1,neutral
t9,neutral
t14,neutral
t2,positive
t5,negative
t15,neutral
t13,neutral
t8,neutral
t17,positive
t19,negative
t22,neutral
t23,negative
t16,negative
t21,positive
t10,negative
t27,positive
t24,neutral
t29,positive
t35,neutral
t4,negative
t25,positive
t43,positive
t31,positive
t30,positive
t32,positive
t38,neutral
t33,positive
t12,negative
t41,neutral
t20,positive
t40,neutral
t46,negative
t39,positive
t18,negative
t37,negative
t54,positive
t48,positive
t28,positive
t45,negative
t56,positive
t51,positive
t62,neutral
t26,positive
t49,positive
t47,neutral
t64,neutral
t55,neutral
t59,negative
t57,neutral
t34,neutral
t72,neutral
t67,neutral
t63,positive
t65,positive
t75,positive
t36,positive
t42,positive
t80,positive
t70,neutral
t53,neutral
t61,negative
t81,neutral
t88,neutral
t50,negative
t71,neutral
t87,positive
t78,positive
t79,neutral
t58,neutral
t92,positive
t69,positive
t83,neutral
t66,positive
t84,negative
t44,negative
t74,neutral
t94,positive
t90,positive
t95,positive
t73,negative
t97,neutral
t52,positive
t89,positive
t77,positive
t85,neutral
t82,positive
t100,positive
t60,neutral
t98,neutral
t86,neutral
t93,negative
t68,positive
t91,neutral
t76,positive
t101,negative
t96,positive
t99,negative
t102,positive
t103,positive
t104,positive
t105,negative
t106,neutral
t107,neutral
t108,neutral
t109,positive
t110,neutral
t111,neutral
t112,positive
t113,neutral
t114,positive
t115,neutral
t116,positive
t117,neutral
t118,negative
t119,negative
t120,neutral
t121,positive
t122,positive
t123,positive
t124,positive
t125,positive
t126,neutral
t127,negative
t128,negative
t129,negative
t130,neutral
t131,positive
t132,positive
t133,positive
t134,negative
t135,negative
t136,negative
t137,positive
t138,negative
t139,positive
t140,neutral
t141,neutral
t142,positive
t143,positive
t144,neutral
t145,positive
t146,neutral
t147,neutral
t148,negative
t149,positive
t150,neutral
t151,neutral
t152,neutral
t153,positive
t154,neutral
t155,neutral
t156,neutral
t157,negative
t158,positive
t159,positive
t160,neutral
t161,positive
t162,neutral
t163,positive
t164,neutral
t165,neutral
t166,neutral
t167,positive
t168,neutral
t169,neutral
t170,neutral
t171,positive
t172,positive
t173,positive
t174,neutral
t175,neutral
t176,neutral
t177,neutral
t178,neutral
t179,negative
t180,positive
t181,negative
t182,neutral
t183,neutral
t184,neutral
t185,neutral
t186,positive
t187,negative
t188,neutral
t189,positive
t190,positive
t191,positive
t192,positive
t193,positive
t194,neutral
t195,neutral
t196,positive
t197,positive
t198,negative
t199,positive
t200,positive
t201,positive
t202,neutral
t203,neutral
t204,neutral
t205,positive
t206,neutral
t207,positive
t208,negative
t209,negative
t210,positive
t211,neutral
t212,positive
t213,negative
t214,neutral
t215,neutral
t216,neutral
t217,neutral
t218,positive
t219,positive
t220,neutral
t221,positive
t222,positive
t223,positive
t224,positive
t225,positive
t226,positive
t227,neutral
t228,neutral
t229,positive
t230,neutral
t231,neutral
t232,positive
t233,positive
t234,neutral
t235,neutral
t236,negative
t237,neutral
t238,negative
t239,neutral
t240,positive
t241,positive
t242,positive
t243,neutral
t244,negative
t245,positive
t246,neutral
t247,neutral
t248,positive
t249,neutral
t250,positive
t251,neutral
t252,neutral
t253,neutral
t254,positive
t255,neutral
t256,neutral
t257,neutral
t258,neutral
t259,neutral
t260,neutral
t261,neutral
t262,positive
t263,neutral
t264,neutral
t265,neutral
t266,neutral
t267,neutral
t268,positive
t269,positive
t270,neutral
t271,negative
t272,positive
t273,positive
t274,positive
t275,negative
t276,positive
t277,positive
t278,neutral
t279,positive
t280,positive
t281,positive
t282,negative
t283,neutral
t285,positive
t286,positive
t287,neutral
t284,neutral
t288,negative
t289,neutral
t290,neutral
t291,positive
t292,neutral
t293,positive
t294,neutral
t295,neutral
t296,negative
t297,neutral
t298,neutral
t299,positive
t300,neutral
t301,positive
t302,neutral
t303,positive
t304,positive
t305,neutral
t306,negative
t307,positive
t308,negative
t309,negative
t310,neutral
t311,neutral
t312,neutral
t313,positive
t314,neutral
t315,neutral
t316,positive
t317,positive
t318,neutral
t319,neutral
t320,negative
t321,negative
t322,positive
t323,positive
t324,neutral
t325,positive
t326,neutral
t327,neutral
t328,neutral
t329,neutral
t330,neutral
t331,neutral
t332,positive
t333,neutral
t334,neutral
t335,positive
t336,neutral
t337,neutral
t338,positive
t339,positive
t340,neutral
t341,positive
t342,neutral
t343,neutral
t344,neutral
t345,neutral
t346,neutral
t347,neutral
t348,neutral
t349,positive
t350,neutral
t351,positive
t352,neutral
t353,neutral
t354,neutral
t355,positive
t356,negative
t357,neutral
t358,negative
t359,neutral
t360,positive
t361,neutral
t362,neutral
t363,neutral
t364,negative
t365,neutral
t366,neutral
t367,neutral
t368,negative
t369,positive
t370,positive
t371,neutral
t372,positive
t373,positive
t374,positive
t375,neutral
t376,positive
t377,positive
t378,neutral
t379,neutral
t380,positive
t381,neutral
t382,neutral
t383,neutral
t384,neutral
t385,negative
t386,positive
t387,neutral
t388,neutral
t389,positive
t390,positive
t391,neutral
t392,neutral
t393,neutral
t394,neutral
t395,positive
t396,positive
t397,negative
t398,negative
t399,positive
t400,neutral
t401,neutral
t402,negative
t403,positive
t404,positive
t405,neutral
t407,neutral
t408,neutral
t406,negative
t409,positive
t410,positive
t411,positive
t412,positive
t413,positive
t414,positive
t415,neutral
t416,neutral
t417,positive
t418,positive
t419,neutral
t420,positive
t421,negative
t422,negative
t423,positive
t424,positive
t425,neutral
t426,neutral
t427,neutral
t428,neutral
t429,negative
t430,neutral
t431,neutral
t432,neutral
t433,neutral
t434,negative
t435,neutral
t436,positive
t437,positive
t438,neutral
t439,neutral
t440,positive
t441,negative
t442,positive
t443,neutral
t444,neutral
t445,neutral
t446,positive
t447,neutral
t448,neutral
t449,neutral
t450,neutral
t451,positive
t452,negative
t453,positive
t454,negative
t455,positive
t456,positive
t457,neutral
t458,positive
t459,neutral
t460,positive
t461,negative
t462,neutral
t463,neutral
t464,neutral
t465,neutral
t466,neutral
t467,positive
t468,neutral
t469,neutral
t470,neutral
t471,neutral
t472,positive
t473,neutral
t474,neutral
t475,neutral
t476,positive
t477,positive
t478,negative
t479,positive
t480,positive
t481,positive
t482,negative
t483,neutral
t484,positive
t485,negative
t486,neutral
t487,positive
t488,positive
t489,neutral
t490,neutral
t491,neutral
t492,neutral
t493,neutral
t494,positive
t495,negative
t496,neutral
t497,negative
t498,negative
t499,negative
t500,neutral
t501,negative
t502,neutral
t503,negative
t504,neutral
t505,positive
t506,positive
t507,negative
t508,positive
t509,negative
t510,neutral
t511,positive
t512,positive
t513,positive
t514,neutral
t515,positive
t516,neutral
t517,neutral
t518,positive
t519,positive
t520,neutral
t521,positive
t522,neutral
t523,positive
t524,negative
t525,positive
t526,neutral
t527,negative
t528,negative
t529,positive
t530,neutral
t531,neutral
t532,neutral
t533,negative
t534,neutral
t535,negative
t536,positive
t537,positive
t538,neutral
t539,neutral
t540,negative
t541,neutral
t542,positive
t543,positive
t544,neutral
t545,neutral
t546,positive
t547,negative
t548,positive
t549,neutral
t550,neutral
t551,negative
t552,positive
t553,neutral
t554,positive
t555,neutral
t556,positive
t557,negative
t558,neutral
t559,negative
t560,neutral
t561,negative
t562,positive
t563,positive
t564,neutral
t565,positive
t566,positive
t567,neutral
t568,neutral
t569,positive
t570,neutral
t571,negative
t572,negative
t573,positive
t574,neutral
t575,positive
t576,positive
t577,positive
t578,positive
t579,negative
t580,positive
t581,negative
t582,negative
t583,neutral
t584,positive
t585,neutral
t586,negative
t587,positive
t588,positive
t589,neutral
t590,negative
t591,neutral
t592,neutral
t593,neutral
t594,positive
t595,negative
t596,neutral
t597,neutral
t598,neutral
t599,positive
t600,neutral
t601,neutral
t602,positive
t603,positive
t604,neutral
t605,positive
t606,neutral
t607,positive
t608,neutral
t609,positive
t610,neutral
t611,neutral
t612,neutral
t613,negative
t614,positive
t615,positive
t616,neutral
t617,positive
t618,positive
t619,positive
t620,neutral
t621,negative
t622,negative
t623,neutral
t624,neutral
t625,neutral
t626,neutral
t627,positive
t628,negative
t629,positive
t630,positive
t631,negative
t632,positive
t633,neutral
t634,positive
t635,negative
t636,neutral
t637,neutral
t638,neutral
t639,positive
t640,neutral
t641,neutral
t642,negative
t643,positive
t644,positive
t645,positive
t646,positive
t647,negative
t648,neutral
t649,negative
t650,negative
t651,negative
t652,negative
t653,positive
t654,positive
t655,neutral
t656,neutral
t657,negative
t658,neutral
t659,negative
t660,neutral
t661,neutral
t662,positive
t663,positive
t664,neutral
t665,positive
t666,positive
t667,neutral
t668,neutral
t669,neutral
t670,positive
t671,positive
t672,neutral
t673,positive
t674,neutral
t675,negative
t676,negative
t677,positive
t678,positive
t679,negative
t680,positive
t681,neutral
t682,positive
t683,negative
t684,positive
t685,positive
t686,neutral
t687,neutral
t688,positive
t689,positive
t690,neutral
t691,negative
t692,positive
t693,positive
t694,positive
t695,positive
t696,negative
t697,negative
t698,positive
t699,negative
t700,neutral
t701,positive
t702,neutral
t703,neutral
t704,neutral
t705,neutral
t706,negative
t707,neutral
t708,neutral
t709,neutral
t710,negative
t711,neutral
t712,positive
t713,neutral
t714,positive
t715,neutral
t716,positive
t717,positive
t718,negative
t719,positive
t720,positive
t721,negative
t722,neutral
t723,negative
t724,positive
t725,negative
t726,negative
t727,positive
t728,positive
t729,positive
t730,neutral
t731,positive
t732,positive
t733,neutral
t734,positive
t735,positive
t736,neutral
t737,neutral
t738,positive
t739,neutral
t740,positive
t741,neutral
t742,positive
t743,neutral
t744,neutral
t745,positive
t746,positive
t747,positive
t748,positive
t749,negative
t750,positive
t751,neutral
t752,positive
t753,positive
t754,neutral
t755,positive
t756,negative
t757,positive
t758,negative
t759,positive
t760,neutral
t761,negative
t762,neutral
t763,positive
t764,positive
t765,neutral
t766,neutral
t767,positive
t768,negative
t769,neutral
t770,neutral
t771,neutral
t772,positive
t773,neutral
t774,positive
t775,positive
t776,neutral
t777,neutral
t778,neutral
t779,neutral
t780,neutral
t781,neutral
t782,neutral
t783,neutral
t784,neutral
t785,positive
t786,neutral
t787,negative
t788,negative
t789,neutral
t790,negative
t791,neutral
t792,negative
t793,neutral
t794,neutral
t795,positive
t796,positive
t797,neutral
t798,neutral
t799,negative
t800,neutral
t801,neutral
t802,positive
t803,positive
t804,positive
t805,negative
t806,negative
t807,negative
t808,positive
t809,neutral
t810,positive
t811,positive
t812,negative
t813,positive
t814,positive
t815,neutral
t816,neutral
t817,neutral
t818,neutral
t819,positive
t820,positive
t821,neutral
t822,positive
t823,positive
t824,neutral
t826,neutral
t825,positive
t827,neutral
t828,neutral
t829,positive
t830,neutral
t831,neutral
t832,positive
t833,neutral
t834,neutral
t835,negative
t836,positive
t838,neutral
t837,negative
t839,positive
t840,positive
t841,positive
t842,positive
t843,neutral
t845,positive
t844,negative
t846,negative
t847,neutral
t848,positive
t849,positive
t850,negative
t851,neutral
t852,neutral
t853,neutral
t854,neutral
t855,positive
t856,neutral
t857,positive
t858,negative
t859,neutral
t860,neutral
t861,positive
t862,positive
t863,neutral
t864,neutral
t865,positive
t866,neutral
t867,neutral
t868,positive
t869,positive
t870,neutral
t871,positive
t872,neutral
t873,positive
t874,neutral
t875,positive
t876,neutral
t877,neutral
t878,neutral
t879,negative
t880,neutral
t881,positive
t882,positive
t883,negative
t884,neutral
t885,neutral
t886,neutral
t887,neutral
t888,negative
t889,neutral
t890,neutral
t891,negative
t892,neutral
t893,negative
t894,positive
t895,neutral
t896,negative
t897,neutral
t898,positive
t899,negative
t900,negative
t901,positive
t902,positive
t903,positive
t904,positive
t905,neutral
t906,neutral
t907,neutral
t908,neutral
t909,neutral
t910,neutral
t911,positive
t912,neutral
t913,negative
t914,positive
t915,negative
t916,negative
t917,neutral
t918,neutral
t919,negative
t920,neutral
t921,negative
t922,negative
t923,neutral
t924,positive
t925,positive
t926,neutral
t927,neutral
t928,positive
t929,neutral
t930,positive
t931,negative
t932,neutral
t933,positive
t934,neutral
t935,neutral
t936,neutral
t937,neutral
t938,neutral
t939,positive
t940,negative
t941,negative
t942,neutral
t943,positive
t944,neutral
t945,neutral
t946,positive
t947,neutral
t948,positive
t950,neutral
t951,positive
t949,negative
t952,positive
t953,neutral
t954,neutral
t955,neutral
t956,negative
t957,positive
t958,neutral
t959,positive
t960,negative
t961,neutral
t962,negative
t963,positive
t964,positive
t965,positive
t966,neutral
t967,negative
t968,neutral
t969,positive
t970,neutral
t971,neutral
t972,positive
t973,positive
t974,positive
t975,positive
t976,positive
t977,positive
t978,negative
t979,positive
t980,negative
t981,neutral
t982,negative
t983,positive
t985,neutral
t984,negative
t986,neutral
t987,positive
t988,positive
t989,neutral
t990,negative
t991,positive
t992,neutral
t993,neutral
t994,positive
t995,negative
t996,positive
t997,negative
t998,negative
t999,negative
t1000,negative
t1001,positive
t1002,neutral
t1003,negative
t1004,positive
t1005,positive
t1006,positive
t1007,positive
t1008,negative
t1009,positive
t1010,positive
t1011,negative
t1012,positive
t1013,positive
t1014,positive
t1015,positive
t1016,positive
t1017,negative
t1018,neutral
t1019,neutral
t1020,neutral
t1021,positive
t1022,negative
t1023,negative
t1024,positive
t1025,positive
t1026,neutral
t1027,positive
t1028,negative
t1029,negative
t1030,positive
t1031,positive
t1032,neutral
t1033,neutral
t1034,neutral
t1035,positive
t1036,neutral
t1037,positive
t1038,neutral
t1039,neutral
t1040,neutral
t1041,neutral
t1042,positive
t1043,neutral
t1044,positive
t1045,neutral
t1046,positive
t1047,negative
t1048,negative
t1049,positive
t1050,neutral
t1051,positive
t1052,negative
t1053,neutral
t1054,neutral
t1055,positive
t1056,negative
t1057,neutral
t1058,neutral
t1059,neutral
t1060,positive
t1061,negative
t1062,positive
t1063,negative
t1064,positive
t1065,positive
t1066,positive
t1067,positive
t1068,neutral
t1069,neutral
t1070,positive
t1071,neutral
t1072,neutral
t1073,negative
t1074,positive
t1075,neutral
t1076,neutral
t1077,neutral
t1078,negative
t1079,positive
t1080,neutral
t1081,neutral
t1082,negative
t1083,neutral
t1084,positive
t1085,neutral
t1086,positive
t1087,neutral
t1088,positive
t1089,neutral
t1090,neutral
t1091,neutral
t1092,positive
t1093,negative
t1095,neutral
t1096,neutral
t1094,negative
t1097,positive
t1098,positive
t1099,negative
t1100,positive
t1101,neutral
t1102,positive
t1103,positive
t1104,positive
t1105,positive
t1106,negative
t1107,negative
t1108,positive
t1109,negative
t1110,negative
t1111,positive
t1112,neutral
t1113,negative
t1114,neutral
t1115,neutral
t1116,positive
t1117,neutral
t1118,neutral
t1119,neutral
t1120,neutral
t1121,negative
t1122,negative
t1123,positive
t1124,neutral
t1125,negative
t1126,neutral
t1127,negative
t1128,neutral
t1129,positive
t1130,positive
t1131,neutral
t1132,positive
t1133,positive
t1134,negative
t1135,negative
t1136,negative
t1137,negative
t1138,positive
t1139,positive
t1140,neutral
t1141,neutral
t1142,negative
t1143,negative
t1144,neutral
t1145,neutral
t1147,positive
t1148,negative
t1146,neutral
t1149,negative
t1150,neutral
t1151,negative
t1152,negative
t1153,neutral
t1154,negative
t1155,neutral
t1156,positive
t1157,neutral
t1158,negative
t1159,neutral
t1160,neutral
t1161,negative
t1162,neutral
t1163,positive
t1164,positive
t1165,neutral
t1166,neutral
t1167,positive
t1169,neutral
t1168,neutral
t1171,neutral
t1170,positive
t1172,positive
t1173,positive
t1174,neutral
t1175,neutral
t1176,positive
t1177,neutral
t1178,positive
t1179,negative
t1180,negative
t1181,negative
t1182,neutral
t1183,positive
t1184,neutral
t1185,neutral
t1186,neutral
t1187,neutral
t1188,neutral
t1189,positive
t1190,positive
t1191,neutral
t1192,positive
t1193,neutral
t1194,positive
t1195,positive
t1196,negative
t1197,positive
t1198,neutral
t1199,negative
t1200,neutral
t1201,positive
t1202,positive
t1203,neutral
t1204,neutral
t1205,positive
t1206,neutral
t1207,positive
t1208,positive
t1209,negative
t1210,positive
t1211,positive
t1212,positive
t1213,neutral
t1214,neutral
t1215,neutral
t1216,neutral
t1217,neutral
t1218,negative
t1219,positive
t1220,neutral
t1221,neutral
t1222,neutral
t1223,negative
t1224,neutral
t1225,positive
t1226,positive
t1227,positive
t1228,negative
t1229,positive
t1230,neutral
t1231,positive
t1232,neutral
t1233,neutral
t1234,positive
t1235,positive
t1236,negative
t1237,positive
t1238,neutral
t1239,positive
t1240,neutral
t1241,positive
t1242,positive
t1243,neutral
t1244,neutral
t1245,positive
t1246,positive
t1248,negative
t1249,neutral
t1247,negative
t1250,positive
t1251,negative
t1252,positive
t1253,positive
t1254,neutral
t1255,positive
t1257,neutral
t1256,negative
t1258,positive
t1259,neutral
t1260,positive
t1261,neutral
t1262,neutral
t1263,neutral
t1264,positive
t1265,neutral
t1266,neutral
t1267,negative
t1268,positive
t1269,neutral
t1270,neutral
t1271,neutral
t1272,positive
t1273,neutral
t1274,neutral
t1275,positive
t1276,positive
t1277,neutral
t1278,neutral
t1279,negative
t1280,positive
t1281,positive
t1282,neutral
t1283,neutral
t1284,neutral
t1285,neutral
t1286,negative
t1287,positive
t1288,neutral
t1289,positive
t1290,neutral
t1291,negative
t1292,neutral
t1293,positive
t1294,negative
t1295,neutral
t1296,positive
t1297,neutral
t1298,negative
t1299,positive
t1300,neutral
t1301,neutral
t1302,neutral
t1303,neutral
t1304,positive
t1305,neutral
t1306,neutral
t1307,neutral
t1308,neutral
t1309,neutral
t1310,neutral
t1311,neutral
t1312,neutral
t1313,negative
t1314,neutral
t1315,neutral
t1316,positive
t1317,negative
t1318,positive
t1319,negative
t1320,negative
t1321,neutral
t1322,neutral
t1323,neutral
t1324,negative
t1325,positive
t1326,neutral
t1327,negative
t1328,negative
t1329,neutral
t1330,positive
t1331,negative
t1332,neutral
t1333,negative
t1334,neutral
t1335,negative
t1336,neutral
t1337,neutral
t1338,positive
t1339,neutral
t1340,neutral
t1341,positive
t1342,positive
t1343,neutral
t1344,neutral
t1345,neutral
t1346,neutral
t1347,positive
t1348,neutral
t1349,neutral
t1350,neutral
t1351,neutral
t1352,positive
t1353,neutral
t1354,negative
t1355,neutral
t1356,neutral
t1357,positive
t1358,neutral
t1360,neutral
t1361,positive
t1362,neutral
t1363,neutral
t1359,negative
t1364,neutral
t1365,neutral
t1366,positive
t1367,neutral
t1368,neutral
t1369,positive
t1370,neutral
t1371,positive
t1372,neutral
t1373,negative
t1374,positive
t1375,negative
t1376,neutral
t1377,positive
t1378,neutral
t1379,positive
t1380,neutral
t1381,neutral
t1382,neutral
t1383,neutral
t1384,neutral
t1385,neutral
t1386,positive
t1387,neutral
t1388,positive
t1389,positive
t1390,neutral
t1391,positive
t1392,positive
t1393,neutral
t1394,neutral
t1395,neutral
t1396,neutral
t1397,neutral
t1398,positive
t1399,positive
t1400,neutral
t1401,neutral
t1402,neutral
t1403,positive
t1404,positive
t1405,negative
t1406,negative
t1407,positive
t1408,neutral
t1409,neutral
t1410,neutral
t1411,negative
t1412,neutral
t1413,neutral
t1414,neutral
t1415,neutral
t1416,neutral
t1417,neutral
t1418,neutral
t1419,neutral
t1420,positive
t1421,neutral
t1422,neutral
t1423,neutral
t1424,positive
t1425,neutral
t1426,negative
t1427,neutral
t1428,negative
t1429,positive
t1430,neutral
t1431,positive
t1432,positive
t1433,positive
t1434,positive
t1435,neutral
t1436,neutral
t1437,neutral
t1438,positive
t1439,neutral
t1440,neutral
t1441,neutral
t1442,positive
t1443,neutral
t1444,neutral
t1445,neutral
t1446,positive
t1447,positive
t1448,neutral
t1449,neutral
t1450,neutral
t1451,neutral
t1452,neutral
t1453,neutral
t1454,positive
t1455,positive
t1456,neutral
t1457,negative
t1458,positive
t1459,positive
t1460,negative
t1461,neutral
t1462,neutral
t1463,neutral
t1464,neutral
t1465,neutral
t1466,neutral
t1467,neutral
t1468,neutral
t1469,neutral
t1470,neutral
t1471,neutral
t1472,negative
t1473,neutral
t1474,neutral
t1475,neutral
t1476,neutral
t1477,neutral
t1478,negative
t1479,neutral
t1480,positive
t1481,neutral
t1482,neutral
t1483,neutral
t1484,neutral
t1485,positive
t1486,negative
t1487,neutral
t1488,neutral
t1489,neutral
t1491,negative
t1490,neutral
t1492,negative
t1493,neutral
t1494,positive
t1495,positive
t1496,neutral
t1497,neutral
t1498,positive
t1499,neutral
t1500,positive
t1501,positive
t1502,positive
t1503,positive
t1504,positive
t1505,negative
t1506,neutral
t1507,neutral
t1508,negative
t1509,negative
t1510,positive
t1511,neutral
t1512,neutral
t1513,neutral
t1514,neutral
t1515,positive
t1516,neutral
t1517,positive
t1518,positive
t1519,positive
t1520,positive
t1521,positive
t1522,neutral
t1523,neutral
t1524,neutral
t1525,positive
t1526,negative
t1527,neutral
t1528,positive
t1529,neutral
t1530,neutral
t1531,neutral
t1532,positive
t1533,neutral
t1534,neutral
t1535,positive
t1536,positive
t1537,neutral
t1538,neutral
t1539,neutral
t1540,positive
t1541,negative
t1542,negative
t1543,negative
t1544,positive
t1545,neutral
t1546,positive
t1547,neutral
t1548,neutral
t1549,neutral
t1550,positive
t1551,neutral
t1552,negative
t1553,positive
t1554,positive
t1555,positive
t1556,positive
t1557,positive
t1558,neutral
t1559,neutral
t1560,positive
t1561,negative
t1562,positive
t1563,positive
t1564,neutral
t1565,neutral
t1566,positive
t1567,neutral
t1568,positive
t1569,neutral
t1570,neutral
t1571,neutral
t1572,negative
t1573,positive
t1574,positive
t1575,neutral
t1576,negative
t1577,positive
t1578,negative
t1579,neutral
t1580,negative
t1581,neutral
t1582,neutral
t1583,negative
t1584,positive
t1585,positive
t1586,negative
t1587,neutral
t1588,neutral
t1589,positive
t1590,positive
t1591,neutral
t1592,neutral
t1594,neutral
t1593,neutral
t1595,neutral
t1596,neutral
t1597,neutral
t1598,neutral
t1599,neutral
t1600,neutral
t1601,positive
t1602,neutral
t1603,negative
t1604,negative
t1605,neutral
t1606,neutral
t1607,neutral
t1608,negative
t1609,negative
t1610,neutral
t1611,positive
t1612,neutral
t1613,neutral
t1614,neutral
t1615,neutral
t1616,positive
t1617,neutral
t1618,positive
t1619,neutral
t1620,neutral
t1621,neutral
t1622,positive
t1623,neutral
t1624,neutral
t1625,neutral
t1626,positive
t1627,neutral
t1628,negative
t1629,positive
t1630,positive
t1631,neutral
t1632,positive
t1633,positive
t1634,negative
t1635,neutral
t1636,positive
t1637,neutral
t1638,neutral
t1639,positive
t1640,neutral
t1641,neutral
t1642,neutral
t1643,positive
t1644,neutral
t1645,neutral
t1646,positive
t1647,positive
t1648,neutral
t1649,negative
t1650,negative
t1651,neutral
t1652,positive
t1653,neutral
t1654,positive
t1655,neutral
t1656,neutral
t1657,neutral
t1658,positive
t1659,neutral
t1660,neutral
t1661,negative
t1662,positive
t1663,positive
t1664,positive
t1665,neutral
t1666,neutral
t1667,positive
t1668,negative
t1669,neutral
t1670,negative
t1671,neutral
t1672,neutral
t1673,neutral
t1674,positive
t1675,neutral
t1676,neutral
t1677,positive
t1678,neutral
t1679,negative
t1680,positive
t1681,neutral
t1682,neutral
t1683,negative
t1684,positive
t1685,positive
t1686,positive
t1687,neutral
t1688,neutral
t1689,neutral
t1690,negative
t1691,neutral
t1692,neutral
t1693,neutral
t1694,neutral
t1695,neutral
t1696,positive
t1697,neutral
t1698,negative
t1699,positive
t1700,negative
t1701,neutral
t1702,neutral
t1703,positive
t1704,neutral
t1705,positive
t1706,neutral
t1707,positive
t1708,neutral
t1709,neutral
t1710,neutral
t1711,positive
